Cache Simulator - CS 3853 - Team #2

Trace File(s):

        Trace1.trc
        Trace2_4Evaluation.trc
        Corruption1.trc


***** Cache Input Parameters *****

Cache Size:                     256 KB
Block Size:                     64 bytes
Associativity:                  2
Replacement Policy:             Round Robin
Physical Memory:                512 MB
Percent Memory Used by System:  25.0%
Instructions / Time Slice:      MAX


***** Cache Calculated Values *****

Total # Blocks:                 4096
Tag Size:                       12 bits
Index Size:                     11 bits
Total # Rows:                   2048
Overhead Size:                  6656 bytes
Implementation Memory Size:     262.50 KB (268800 bytes)
Cost:                           $18.38 @ $0.07 per KB


***** Physical Memory Calculated Values *****

Number of Physical Pages:       131072
Number of Pages for System:     32768
Size of Page Table Entry:       18 bits
Total RAM for Page Table(s):    3538944 bytes
